[32mINFO	[0m2017-12-13 15:49:13,178	[01;37mKeyword 1 detected at time: 154913	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:13,253	[01;37mKeyword 1 detected at time: 154913	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:13,409	[01;37mKeyword 1 detected at time: 154913	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:13,503	[01;37mKeyword 1 detected at time: 154913	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:13,673	[01;37mKeyword 1 detected at time: 154913	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:13,829	[01;37mKeyword 1 detected at time: 154913	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:13,909	[01;37mKeyword 1 detected at time: 154913	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:13,976	[01;37mKeyword 1 detected at time: 154913	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:14,040	[01;37mKeyword 1 detected at time: 154914	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:14,104	[01;37mKeyword 1 detected at time: 154914	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:14,165	[01;37mKeyword 1 detected at time: 154914	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:14,228	[01;37mKeyword 1 detected at time: 154914	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:14,305	[01;37mKeyword 1 detected at time: 154914	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:14,379	[01;37mKeyword 1 detected at time: 154914	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:14,451	[01;37mKeyword 1 detected at time: 154914	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:14,536	[01;37mKeyword 1 detected at time: 154914	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:14,625	[01;37mKeyword 1 detected at time: 154914	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:14,773	[01;37mKeyword 1 detected at time: 154914	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:14,862	[01;37mKeyword 1 detected at time: 154914	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:14,955	[01;37mKeyword 1 detected at time: 154914	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:15,016	[01;37mKeyword 1 detected at time: 154915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:15,102	[01;37mKeyword 1 detected at time: 154915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:15,142	[01;37mKeyword 1 detected at time: 154915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:15,180	[01;37mKeyword 1 detected at time: 154915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:15,217	[01;37mKeyword 1 detected at time: 154915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:15,249	[01;37mKeyword 1 detected at time: 154915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:15,288	[01;37mKeyword 1 detected at time: 154915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:15,326	[01;37mKeyword 1 detected at time: 154915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:15,376	[01;37mKeyword 1 detected at time: 154915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:15,418	[01;37mKeyword 1 detected at time: 154915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:15,462	[01;37mKeyword 1 detected at time: 154915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:15,520	[01;37mKeyword 1 detected at time: 154915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:15,572	[01;37mKeyword 1 detected at time: 154915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:15,632	[01;37mKeyword 1 detected at time: 154915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:15,674	[01;37mKeyword 1 detected at time: 154915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:15,712	[01;37mKeyword 1 detected at time: 154915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:15,758	[01;37mKeyword 1 detected at time: 154915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:15,807	[01;37mKeyword 1 detected at time: 154915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:15,858	[01;37mKeyword 1 detected at time: 154915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:15,904	[01;37mKeyword 1 detected at time: 154915	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.96202532,  1.        ]), array([ 1.    ,  0.9625]), array([ 0.98064516,  0.98089172]), array([76, 80]))
('Accuracy', 0.8, 1.0, 0.96250000000000002, 0.98089171974522305)
[32mINFO	[0m2017-12-13 15:49:20,825	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:49:20,826	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:49:20,831	[01;37mSensitivity: [0.81]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:20,950	[01;37mKeyword 1 detected at time: 154920	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:21,038	[01;37mKeyword 1 detected at time: 154921	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:21,136	[01;37mKeyword 1 detected at time: 154921	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:21,184	[01;37mKeyword 1 detected at time: 154921	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:21,223	[01;37mKeyword 1 detected at time: 154921	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:21,259	[01;37mKeyword 1 detected at time: 154921	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:21,293	[01;37mKeyword 1 detected at time: 154921	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:21,326	[01;37mKeyword 1 detected at time: 154921	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:21,359	[01;37mKeyword 1 detected at time: 154921	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:22,871	[01;37mKeyword 1 detected at time: 154922	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:22,912	[01;37mKeyword 1 detected at time: 154922	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:22,945	[01;37mKeyword 1 detected at time: 154922	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:22,996	[01;37mKeyword 1 detected at time: 154922	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:23,042	[01;37mKeyword 1 detected at time: 154923	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:23,083	[01;37mKeyword 1 detected at time: 154923	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:23,152	[01;37mKeyword 1 detected at time: 154923	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:23,230	[01;37mKeyword 1 detected at time: 154923	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:23,310	[01;37mKeyword 1 detected at time: 154923	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:23,403	[01;37mKeyword 1 detected at time: 154923	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:23,497	[01;37mKeyword 1 detected at time: 154923	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:23,573	[01;37mKeyword 1 detected at time: 154923	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:23,634	[01;37mKeyword 1 detected at time: 154923	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:23,704	[01;37mKeyword 1 detected at time: 154923	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:23,786	[01;37mKeyword 1 detected at time: 154923	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:23,868	[01;37mKeyword 1 detected at time: 154923	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:23,962	[01;37mKeyword 1 detected at time: 154923	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:24,047	[01;37mKeyword 1 detected at time: 154924	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:24,169	[01;37mKeyword 1 detected at time: 154924	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:24,313	[01;37mKeyword 1 detected at time: 154924	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:24,456	[01;37mKeyword 1 detected at time: 154924	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:24,561	[01;37mKeyword 1 detected at time: 154924	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:24,709	[01;37mKeyword 1 detected at time: 154924	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:24,815	[01;37mKeyword 1 detected at time: 154924	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:24,911	[01;37mKeyword 1 detected at time: 154924	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:25,000	[01;37mKeyword 1 detected at time: 154924	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:25,082	[01;37mKeyword 1 detected at time: 154925	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:25,197	[01;37mKeyword 1 detected at time: 154925	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:25,300	[01;37mKeyword 1 detected at time: 154925	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:25,417	[01;37mKeyword 1 detected at time: 154925	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:25,505	[01;37mKeyword 1 detected at time: 154925	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:25,599	[01;37mKeyword 1 detected at time: 154925	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:25,684	[01;37mKeyword 1 detected at time: 154925	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:25,808	[01;37mKeyword 1 detected at time: 154925	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:25,914	[01;37mKeyword 1 detected at time: 154925	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:25,977	[01;37mKeyword 1 detected at time: 154925	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:26,039	[01;37mKeyword 1 detected at time: 154926	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:26,102	[01;37mKeyword 1 detected at time: 154926	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:26,166	[01;37mKeyword 1 detected at time: 154926	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:26,238	[01;37mKeyword 1 detected at time: 154926	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:26,320	[01;37mKeyword 1 detected at time: 154926	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:26,395	[01;37mKeyword 1 detected at time: 154926	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:26,457	[01;37mKeyword 1 detected at time: 154926	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:26,501	[01;37mKeyword 1 detected at time: 154926	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:26,578	[01;37mKeyword 1 detected at time: 154926	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:26,669	[01;37mKeyword 1 detected at time: 154926	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:26,750	[01;37mKeyword 1 detected at time: 154926	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:26,820	[01;37mKeyword 1 detected at time: 154926	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:26,898	[01;37mKeyword 1 detected at time: 154926	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:26,948	[01;37mKeyword 1 detected at time: 154926	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:26,990	[01;37mKeyword 1 detected at time: 154926	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:27,027	[01;37mKeyword 1 detected at time: 154927	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:27,065	[01;37mKeyword 1 detected at time: 154927	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:27,098	[01;37mKeyword 1 detected at time: 154927	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:27,137	[01;37mKeyword 1 detected at time: 154927	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:27,175	[01;37mKeyword 1 detected at time: 154927	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:27,225	[01;37mKeyword 1 detected at time: 154927	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:27,266	[01;37mKeyword 1 detected at time: 154927	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:27,309	[01;37mKeyword 1 detected at time: 154927	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:27,366	[01;37mKeyword 1 detected at time: 154927	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:27,408	[01;37mKeyword 1 detected at time: 154927	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:27,446	[01;37mKeyword 1 detected at time: 154927	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:27,485	[01;37mKeyword 1 detected at time: 154927	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:27,524	[01;37mKeyword 1 detected at time: 154927	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:27,569	[01;37mKeyword 1 detected at time: 154927	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:27,618	[01;37mKeyword 1 detected at time: 154927	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:27,670	[01;37mKeyword 1 detected at time: 154927	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:27,716	[01;37mKeyword 1 detected at time: 154927	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.96202532,  1.        ]), array([ 1.    ,  0.9625]), array([ 0.98064516,  0.98089172]), array([76, 80]))
('Accuracy', 0.81, 1.0, 0.96250000000000002, 0.98089171974522305)
[32mINFO	[0m2017-12-13 15:49:32,508	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:49:32,509	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:49:32,514	[01;37mSensitivity: [0.82]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:32,635	[01;37mKeyword 1 detected at time: 154932	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:32,712	[01;37mKeyword 1 detected at time: 154932	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:32,765	[01;37mKeyword 1 detected at time: 154932	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:32,819	[01;37mKeyword 1 detected at time: 154932	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:32,861	[01;37mKeyword 1 detected at time: 154932	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:32,917	[01;37mKeyword 1 detected at time: 154932	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:32,950	[01;37mKeyword 1 detected at time: 154932	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:32,983	[01;37mKeyword 1 detected at time: 154932	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:33,016	[01;37mKeyword 1 detected at time: 154933	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:34,454	[01;37mKeyword 1 detected at time: 154934	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:34,495	[01;37mKeyword 1 detected at time: 154934	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:34,528	[01;37mKeyword 1 detected at time: 154934	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:34,578	[01;37mKeyword 1 detected at time: 154934	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:34,624	[01;37mKeyword 1 detected at time: 154934	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:34,663	[01;37mKeyword 1 detected at time: 154934	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:34,701	[01;37mKeyword 1 detected at time: 154934	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:34,745	[01;37mKeyword 1 detected at time: 154934	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:34,789	[01;37mKeyword 1 detected at time: 154934	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:34,838	[01;37mKeyword 1 detected at time: 154934	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:34,889	[01;37mKeyword 1 detected at time: 154934	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:34,933	[01;37mKeyword 1 detected at time: 154934	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:34,966	[01;37mKeyword 1 detected at time: 154934	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:35,004	[01;37mKeyword 1 detected at time: 154935	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:35,048	[01;37mKeyword 1 detected at time: 154935	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:35,093	[01;37mKeyword 1 detected at time: 154935	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:35,164	[01;37mKeyword 1 detected at time: 154935	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:35,243	[01;37mKeyword 1 detected at time: 154935	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:35,323	[01;37mKeyword 1 detected at time: 154935	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:35,412	[01;37mKeyword 1 detected at time: 154935	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:35,550	[01;37mKeyword 1 detected at time: 154935	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:35,650	[01;37mKeyword 1 detected at time: 154935	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:35,748	[01;37mKeyword 1 detected at time: 154935	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:35,888	[01;37mKeyword 1 detected at time: 154935	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:49:36,023	[01;37mKeyword 1 detected at time: 154936	[0m[brainoft.voice.hotword_detector][0m
