[32mINFO	[0m2017-12-13 16:00:07,948	[01;37mKeyword 1 detected at time: 160007	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:07,995	[01;37mKeyword 1 detected at time: 160007	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:08,048	[01;37mKeyword 1 detected at time: 160008	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:08,094	[01;37mKeyword 1 detected at time: 160008	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:08,139	[01;37mKeyword 1 detected at time: 160008	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:08,178	[01;37mKeyword 1 detected at time: 160008	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:08,214	[01;37mKeyword 1 detected at time: 160008	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:08,256	[01;37mKeyword 1 detected at time: 160008	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:08,288	[01;37mKeyword 1 detected at time: 160008	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:08,327	[01;37mKeyword 1 detected at time: 160008	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:08,365	[01;37mKeyword 1 detected at time: 160008	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:08,415	[01;37mKeyword 1 detected at time: 160008	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:08,456	[01;37mKeyword 1 detected at time: 160008	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:08,500	[01;37mKeyword 1 detected at time: 160008	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:08,558	[01;37mKeyword 1 detected at time: 160008	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:08,598	[01;37mKeyword 1 detected at time: 160008	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:08,637	[01;37mKeyword 1 detected at time: 160008	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:08,680	[01;37mKeyword 1 detected at time: 160008	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:08,751	[01;37mKeyword 1 detected at time: 160008	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:08,805	[01;37mKeyword 1 detected at time: 160008	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:08,855	[01;37mKeyword 1 detected at time: 160008	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:08,906	[01;37mKeyword 1 detected at time: 160008	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:08,954	[01;37mKeyword 1 detected at time: 160008	[0m[brainoft.voice.hotword_detector][0m
(array([ 1.,  1.]), array([ 1.,  1.]), array([ 1.,  1.]), array([50, 50]))
('Accuracy', 0.73, 1.0, 1.0, 1.0)
[32mINFO	[0m2017-12-13 16:00:13,814	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 16:00:13,815	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 16:00:13,819	[01;37mSensitivity: [0.74]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:13,846	[01;37mKeyword 1 detected at time: 160013	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:13,903	[01;37mKeyword 1 detected at time: 160013	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:13,951	[01;37mKeyword 1 detected at time: 160013	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:14,006	[01;37mKeyword 1 detected at time: 160014	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:14,064	[01;37mKeyword 1 detected at time: 160014	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:14,115	[01;37mKeyword 1 detected at time: 160014	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:14,162	[01;37mKeyword 1 detected at time: 160014	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:14,206	[01;37mKeyword 1 detected at time: 160014	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:14,261	[01;37mKeyword 1 detected at time: 160014	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:14,313	[01;37mKeyword 1 detected at time: 160014	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:14,353	[01;37mKeyword 1 detected at time: 160014	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:14,403	[01;37mKeyword 1 detected at time: 160014	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:14,455	[01;37mKeyword 1 detected at time: 160014	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:14,507	[01;37mKeyword 1 detected at time: 160014	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:14,558	[01;37mKeyword 1 detected at time: 160014	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:14,600	[01;37mKeyword 1 detected at time: 160014	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:14,633	[01;37mKeyword 1 detected at time: 160014	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:14,666	[01;37mKeyword 1 detected at time: 160014	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:14,699	[01;37mKeyword 1 detected at time: 160014	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:14,736	[01;37mKeyword 1 detected at time: 160014	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:14,775	[01;37mKeyword 1 detected at time: 160014	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:14,824	[01;37mKeyword 1 detected at time: 160014	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:14,862	[01;37mKeyword 1 detected at time: 160014	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:14,901	[01;37mKeyword 1 detected at time: 160014	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:14,945	[01;37mKeyword 1 detected at time: 160014	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:14,993	[01;37mKeyword 1 detected at time: 160014	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:15,048	[01;37mKeyword 1 detected at time: 160015	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:15,096	[01;37mKeyword 1 detected at time: 160015	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:15,143	[01;37mKeyword 1 detected at time: 160015	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:15,195	[01;37mKeyword 1 detected at time: 160015	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:15,242	[01;37mKeyword 1 detected at time: 160015	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:15,286	[01;37mKeyword 1 detected at time: 160015	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:15,325	[01;37mKeyword 1 detected at time: 160015	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:15,364	[01;37mKeyword 1 detected at time: 160015	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:15,401	[01;37mKeyword 1 detected at time: 160015	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:15,435	[01;37mKeyword 1 detected at time: 160015	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:15,496	[01;37mKeyword 1 detected at time: 160015	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:15,565	[01;37mKeyword 1 detected at time: 160015	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:15,672	[01;37mKeyword 1 detected at time: 160015	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:15,747	[01;37mKeyword 1 detected at time: 160015	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:15,839	[01;37mKeyword 1 detected at time: 160015	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:15,943	[01;37mKeyword 1 detected at time: 160015	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:16,026	[01;37mKeyword 1 detected at time: 160016	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:16,097	[01;37mKeyword 1 detected at time: 160016	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:16,172	[01;37mKeyword 1 detected at time: 160016	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:16,255	[01;37mKeyword 1 detected at time: 160016	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:16,353	[01;37mKeyword 1 detected at time: 160016	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:16,532	[01;37mKeyword 1 detected at time: 160016	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:16,755	[01;37mKeyword 1 detected at time: 160016	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:16,947	[01;37mKeyword 1 detected at time: 160016	[0m[brainoft.voice.hotword_detector][0m
(array([ 1.,  1.]), array([ 1.,  1.]), array([ 1.,  1.]), array([50, 50]))
('Accuracy', 0.74, 1.0, 1.0, 1.0)
[32mINFO	[0m2017-12-13 16:00:20,877	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 16:00:20,878	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 16:00:20,881	[01;37mSensitivity: [0.75]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:20,908	[01;37mKeyword 1 detected at time: 160020	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:20,967	[01;37mKeyword 1 detected at time: 160020	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:21,013	[01;37mKeyword 1 detected at time: 160021	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:21,069	[01;37mKeyword 1 detected at time: 160021	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:21,127	[01;37mKeyword 1 detected at time: 160021	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:21,179	[01;37mKeyword 1 detected at time: 160021	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:21,226	[01;37mKeyword 1 detected at time: 160021	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:21,271	[01;37mKeyword 1 detected at time: 160021	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:21,361	[01;37mKeyword 1 detected at time: 160021	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:21,457	[01;37mKeyword 1 detected at time: 160021	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:21,534	[01;37mKeyword 1 detected at time: 160021	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:21,624	[01;37mKeyword 1 detected at time: 160021	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:21,718	[01;37mKeyword 1 detected at time: 160021	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:21,819	[01;37mKeyword 1 detected at time: 160021	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:21,928	[01;37mKeyword 1 detected at time: 160021	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:22,060	[01;37mKeyword 1 detected at time: 160022	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:22,166	[01;37mKeyword 1 detected at time: 160022	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:22,293	[01;37mKeyword 1 detected at time: 160022	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:22,432	[01;37mKeyword 1 detected at time: 160022	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:22,563	[01;37mKeyword 1 detected at time: 160022	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:22,699	[01;37mKeyword 1 detected at time: 160022	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:22,869	[01;37mKeyword 1 detected at time: 160022	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:22,977	[01;37mKeyword 1 detected at time: 160022	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:23,052	[01;37mKeyword 1 detected at time: 160023	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:23,144	[01;37mKeyword 1 detected at time: 160023	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:23,280	[01;37mKeyword 1 detected at time: 160023	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:23,394	[01;37mKeyword 1 detected at time: 160023	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:23,481	[01;37mKeyword 1 detected at time: 160023	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:23,569	[01;37mKeyword 1 detected at time: 160023	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:23,716	[01;37mKeyword 1 detected at time: 160023	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:23,825	[01;37mKeyword 1 detected at time: 160023	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:23,936	[01;37mKeyword 1 detected at time: 160023	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:24,026	[01;37mKeyword 1 detected at time: 160024	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:24,113	[01;37mKeyword 1 detected at time: 160024	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:24,186	[01;37mKeyword 1 detected at time: 160024	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:24,246	[01;37mKeyword 1 detected at time: 160024	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:24,317	[01;37mKeyword 1 detected at time: 160024	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:24,386	[01;37mKeyword 1 detected at time: 160024	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:24,478	[01;37mKeyword 1 detected at time: 160024	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:24,559	[01;37mKeyword 1 detected at time: 160024	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:24,642	[01;37mKeyword 1 detected at time: 160024	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:24,729	[01;37mKeyword 1 detected at time: 160024	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:24,781	[01;37mKeyword 1 detected at time: 160024	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:24,832	[01;37mKeyword 1 detected at time: 160024	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:24,912	[01;37mKeyword 1 detected at time: 160024	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:24,995	[01;37mKeyword 1 detected at time: 160024	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:25,077	[01;37mKeyword 1 detected at time: 160025	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:25,137	[01;37mKeyword 1 detected at time: 160025	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:25,190	[01;37mKeyword 1 detected at time: 160025	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:25,237	[01;37mKeyword 1 detected at time: 160025	[0m[brainoft.voice.hotword_detector][0m
(array([ 1.,  1.]), array([ 1.,  1.]), array([ 1.,  1.]), array([50, 50]))
('Accuracy', 0.75, 1.0, 1.0, 1.0)
[32mINFO	[0m2017-12-13 16:00:29,052	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 16:00:29,053	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 16:00:29,058	[01;37mSensitivity: [0.76]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:29,109	[01;37mKeyword 1 detected at time: 160029	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:29,229	[01;37mKeyword 1 detected at time: 160029	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:29,324	[01;37mKeyword 1 detected at time: 160029	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:29,454	[01;37mKeyword 1 detected at time: 160029	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:29,558	[01;37mKeyword 1 detected at time: 160029	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:29,660	[01;37mKeyword 1 detected at time: 160029	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:29,746	[01;37mKeyword 1 detected at time: 160029	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:29,828	[01;37mKeyword 1 detected at time: 160029	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:29,929	[01;37mKeyword 1 detected at time: 160029	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:30,031	[01;37mKeyword 1 detected at time: 160030	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:30,109	[01;37mKeyword 1 detected at time: 160030	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:30,196	[01;37mKeyword 1 detected at time: 160030	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:30,291	[01;37mKeyword 1 detected at time: 160030	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:30,385	[01;37mKeyword 1 detected at time: 160030	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:30,487	[01;37mKeyword 1 detected at time: 160030	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:30,563	[01;37mKeyword 1 detected at time: 160030	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:30,623	[01;37mKeyword 1 detected at time: 160030	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:30,685	[01;37mKeyword 1 detected at time: 160030	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:30,722	[01;37mKeyword 1 detected at time: 160030	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:30,766	[01;37mKeyword 1 detected at time: 160030	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:30,827	[01;37mKeyword 1 detected at time: 160030	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:30,895	[01;37mKeyword 1 detected at time: 160030	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:30,960	[01;37mKeyword 1 detected at time: 160030	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:31,000	[01;37mKeyword 1 detected at time: 160030	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:31,064	[01;37mKeyword 1 detected at time: 160031	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:00:31,130	[01;37mKeyword 1 detected at time: 160031	[0m[brainoft.voice.hotword_detector][0m
