[32mINFO	[0m2017-12-13 15:17:11,682	[01;37mKeyword 1 detected at time: 151711	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:11,792	[01;37mKeyword 1 detected at time: 151711	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:11,856	[01;37mKeyword 1 detected at time: 151711	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:11,975	[01;37mKeyword 1 detected at time: 151711	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:12,067	[01;37mKeyword 1 detected at time: 151712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:12,150	[01;37mKeyword 1 detected at time: 151712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:12,236	[01;37mKeyword 1 detected at time: 151712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:12,313	[01;37mKeyword 1 detected at time: 151712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:12,387	[01;37mKeyword 1 detected at time: 151712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:12,467	[01;37mKeyword 1 detected at time: 151712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:12,522	[01;37mKeyword 1 detected at time: 151712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:12,616	[01;37mKeyword 1 detected at time: 151712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:12,666	[01;37mKeyword 1 detected at time: 151712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:12,724	[01;37mKeyword 1 detected at time: 151712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:12,771	[01;37mKeyword 1 detected at time: 151712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:12,816	[01;37mKeyword 1 detected at time: 151712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:12,855	[01;37mKeyword 1 detected at time: 151712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:12,892	[01;37mKeyword 1 detected at time: 151712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:12,930	[01;37mKeyword 1 detected at time: 151712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:12,964	[01;37mKeyword 1 detected at time: 151712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:13,003	[01;37mKeyword 1 detected at time: 151712	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:13,042	[01;37mKeyword 1 detected at time: 151713	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:13,091	[01;37mKeyword 1 detected at time: 151713	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:13,133	[01;37mKeyword 1 detected at time: 151713	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:13,177	[01;37mKeyword 1 detected at time: 151713	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:13,235	[01;37mKeyword 1 detected at time: 151713	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:13,275	[01;37mKeyword 1 detected at time: 151713	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:13,315	[01;37mKeyword 1 detected at time: 151713	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:13,354	[01;37mKeyword 1 detected at time: 151713	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:13,393	[01;37mKeyword 1 detected at time: 151713	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:13,438	[01;37mKeyword 1 detected at time: 151713	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:13,488	[01;37mKeyword 1 detected at time: 151713	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:13,541	[01;37mKeyword 1 detected at time: 151713	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:13,587	[01;37mKeyword 1 detected at time: 151713	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.98039216,  1.        ]), array([ 1.  ,  0.98]), array([ 0.99009901,  0.98989899]), array([50, 50]))
('Accuracy', 0.73, 1.0, 0.97999999999999998, 0.98989898989898994)
[32mINFO	[0m2017-12-13 15:17:15,580	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:17:15,581	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:17:15,586	[01;37mSensitivity: [0.74]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:18,441	[01;37mKeyword 1 detected at time: 151718	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:18,501	[01;37mKeyword 1 detected at time: 151718	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:18,548	[01;37mKeyword 1 detected at time: 151718	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:18,605	[01;37mKeyword 1 detected at time: 151718	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:18,663	[01;37mKeyword 1 detected at time: 151718	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:18,716	[01;37mKeyword 1 detected at time: 151718	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:18,770	[01;37mKeyword 1 detected at time: 151718	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:18,816	[01;37mKeyword 1 detected at time: 151718	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:18,872	[01;37mKeyword 1 detected at time: 151718	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:18,924	[01;37mKeyword 1 detected at time: 151718	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:18,972	[01;37mKeyword 1 detected at time: 151718	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:19,028	[01;37mKeyword 1 detected at time: 151719	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:19,081	[01;37mKeyword 1 detected at time: 151719	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:19,134	[01;37mKeyword 1 detected at time: 151719	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:19,187	[01;37mKeyword 1 detected at time: 151719	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:19,229	[01;37mKeyword 1 detected at time: 151719	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:19,264	[01;37mKeyword 1 detected at time: 151719	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:19,298	[01;37mKeyword 1 detected at time: 151719	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:19,332	[01;37mKeyword 1 detected at time: 151719	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:19,366	[01;37mKeyword 1 detected at time: 151719	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:19,405	[01;37mKeyword 1 detected at time: 151719	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:19,450	[01;37mKeyword 1 detected at time: 151719	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:19,491	[01;37mKeyword 1 detected at time: 151719	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:19,530	[01;37mKeyword 1 detected at time: 151719	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:19,576	[01;37mKeyword 1 detected at time: 151719	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:19,625	[01;37mKeyword 1 detected at time: 151719	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:19,703	[01;37mKeyword 1 detected at time: 151719	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:19,755	[01;37mKeyword 1 detected at time: 151719	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:19,810	[01;37mKeyword 1 detected at time: 151719	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:19,859	[01;37mKeyword 1 detected at time: 151719	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:19,904	[01;37mKeyword 1 detected at time: 151719	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:19,945	[01;37mKeyword 1 detected at time: 151719	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:19,983	[01;37mKeyword 1 detected at time: 151719	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:20,021	[01;37mKeyword 1 detected at time: 151720	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:20,056	[01;37mKeyword 1 detected at time: 151720	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:20,095	[01;37mKeyword 1 detected at time: 151720	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:20,135	[01;37mKeyword 1 detected at time: 151720	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:20,185	[01;37mKeyword 1 detected at time: 151720	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:20,227	[01;37mKeyword 1 detected at time: 151720	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:20,274	[01;37mKeyword 1 detected at time: 151720	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:20,371	[01;37mKeyword 1 detected at time: 151720	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:20,434	[01;37mKeyword 1 detected at time: 151720	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:20,503	[01;37mKeyword 1 detected at time: 151720	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:20,575	[01;37mKeyword 1 detected at time: 151720	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:20,645	[01;37mKeyword 1 detected at time: 151720	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:20,729	[01;37mKeyword 1 detected at time: 151720	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:20,824	[01;37mKeyword 1 detected at time: 151720	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:20,925	[01;37mKeyword 1 detected at time: 151720	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:21,125	[01;37mKeyword 1 detected at time: 151721	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.98039216,  1.        ]), array([ 1.  ,  0.98]), array([ 0.99009901,  0.98989899]), array([50, 50]))
('Accuracy', 0.74, 1.0, 0.97999999999999998, 0.98989898989898994)
[32mINFO	[0m2017-12-13 15:17:24,364	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:17:24,365	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:17:24,368	[01;37mSensitivity: [0.75]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:25,686	[01;37mKeyword 1 detected at time: 151725	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:25,746	[01;37mKeyword 1 detected at time: 151725	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:25,795	[01;37mKeyword 1 detected at time: 151725	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:25,852	[01;37mKeyword 1 detected at time: 151725	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:25,911	[01;37mKeyword 1 detected at time: 151725	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:25,963	[01;37mKeyword 1 detected at time: 151725	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:26,011	[01;37mKeyword 1 detected at time: 151726	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:26,057	[01;37mKeyword 1 detected at time: 151726	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:26,114	[01;37mKeyword 1 detected at time: 151726	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:26,166	[01;37mKeyword 1 detected at time: 151726	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:26,213	[01;37mKeyword 1 detected at time: 151726	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:26,269	[01;37mKeyword 1 detected at time: 151726	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:26,321	[01;37mKeyword 1 detected at time: 151726	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:26,413	[01;37mKeyword 1 detected at time: 151726	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:26,507	[01;37mKeyword 1 detected at time: 151726	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:26,585	[01;37mKeyword 1 detected at time: 151726	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:26,657	[01;37mKeyword 1 detected at time: 151726	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:26,719	[01;37mKeyword 1 detected at time: 151726	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:26,785	[01;37mKeyword 1 detected at time: 151726	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:26,848	[01;37mKeyword 1 detected at time: 151726	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:26,920	[01;37mKeyword 1 detected at time: 151726	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:27,003	[01;37mKeyword 1 detected at time: 151727	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:27,095	[01;37mKeyword 1 detected at time: 151727	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:27,186	[01;37mKeyword 1 detected at time: 151727	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:27,276	[01;37mKeyword 1 detected at time: 151727	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:27,405	[01;37mKeyword 1 detected at time: 151727	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:27,543	[01;37mKeyword 1 detected at time: 151727	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:27,712	[01;37mKeyword 1 detected at time: 151727	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:27,849	[01;37mKeyword 1 detected at time: 151727	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:27,968	[01;37mKeyword 1 detected at time: 151727	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:28,050	[01;37mKeyword 1 detected at time: 151728	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:28,172	[01;37mKeyword 1 detected at time: 151728	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:28,240	[01;37mKeyword 1 detected at time: 151728	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:28,309	[01;37mKeyword 1 detected at time: 151728	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:28,378	[01;37mKeyword 1 detected at time: 151728	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:28,448	[01;37mKeyword 1 detected at time: 151728	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:28,520	[01;37mKeyword 1 detected at time: 151728	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:28,635	[01;37mKeyword 1 detected at time: 151728	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:28,720	[01;37mKeyword 1 detected at time: 151728	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:28,832	[01;37mKeyword 1 detected at time: 151728	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:28,935	[01;37mKeyword 1 detected at time: 151728	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:29,012	[01;37mKeyword 1 detected at time: 151729	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:29,083	[01;37mKeyword 1 detected at time: 151729	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:29,153	[01;37mKeyword 1 detected at time: 151729	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:29,217	[01;37mKeyword 1 detected at time: 151729	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:29,293	[01;37mKeyword 1 detected at time: 151729	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:29,384	[01;37mKeyword 1 detected at time: 151729	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:29,479	[01;37mKeyword 1 detected at time: 151729	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:29,563	[01;37mKeyword 1 detected at time: 151729	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.98039216,  1.        ]), array([ 1.  ,  0.98]), array([ 0.99009901,  0.98989899]), array([50, 50]))
('Accuracy', 0.75, 1.0, 0.97999999999999998, 0.98989898989898994)
[32mINFO	[0m2017-12-13 15:17:31,348	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:17:31,349	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:17:31,352	[01;37mSensitivity: [0.76]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:33,352	[01;37mKeyword 1 detected at time: 151733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:33,551	[01;37mKeyword 1 detected at time: 151733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:33,637	[01;37mKeyword 1 detected at time: 151733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:33,788	[01;37mKeyword 1 detected at time: 151733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:33,924	[01;37mKeyword 1 detected at time: 151733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:34,039	[01;37mKeyword 1 detected at time: 151734	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:34,127	[01;37mKeyword 1 detected at time: 151734	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:34,210	[01;37mKeyword 1 detected at time: 151734	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:34,310	[01;37mKeyword 1 detected at time: 151734	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:34,425	[01;37mKeyword 1 detected at time: 151734	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:34,525	[01;37mKeyword 1 detected at time: 151734	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:34,663	[01;37mKeyword 1 detected at time: 151734	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:34,761	[01;37mKeyword 1 detected at time: 151734	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:34,868	[01;37mKeyword 1 detected at time: 151734	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:17:34,965	[01;37mKeyword 1 detected at time: 151734	[0m[brainoft.voice.hotword_detector][0m
