[32mINFO	[0m2017-12-13 15:30:48,951	[01;37mKeyword 1 detected at time: 153048	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:49,059	[01;37mKeyword 1 detected at time: 153049	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:49,193	[01;37mKeyword 1 detected at time: 153049	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:49,308	[01;37mKeyword 1 detected at time: 153049	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:49,451	[01;37mKeyword 1 detected at time: 153049	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:49,534	[01;37mKeyword 1 detected at time: 153049	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:49,643	[01;37mKeyword 1 detected at time: 153049	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:49,742	[01;37mKeyword 1 detected at time: 153049	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:49,825	[01;37mKeyword 1 detected at time: 153049	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:49,916	[01;37mKeyword 1 detected at time: 153049	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:50,018	[01;37mKeyword 1 detected at time: 153050	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:50,118	[01;37mKeyword 1 detected at time: 153050	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:50,217	[01;37mKeyword 1 detected at time: 153050	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:50,298	[01;37mKeyword 1 detected at time: 153050	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:50,362	[01;37mKeyword 1 detected at time: 153050	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:50,427	[01;37mKeyword 1 detected at time: 153050	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:50,496	[01;37mKeyword 1 detected at time: 153050	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:50,560	[01;37mKeyword 1 detected at time: 153050	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:50,640	[01;37mKeyword 1 detected at time: 153050	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:50,725	[01;37mKeyword 1 detected at time: 153050	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:50,803	[01;37mKeyword 1 detected at time: 153050	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:50,874	[01;37mKeyword 1 detected at time: 153050	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:50,948	[01;37mKeyword 1 detected at time: 153050	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:50,996	[01;37mKeyword 1 detected at time: 153050	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:51,051	[01;37mKeyword 1 detected at time: 153051	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:51,112	[01;37mKeyword 1 detected at time: 153051	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:51,162	[01;37mKeyword 1 detected at time: 153051	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:51,210	[01;37mKeyword 1 detected at time: 153051	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:51,253	[01;37mKeyword 1 detected at time: 153051	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:51,302	[01;37mKeyword 1 detected at time: 153051	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:51,343	[01;37mKeyword 1 detected at time: 153051	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:51,379	[01;37mKeyword 1 detected at time: 153051	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:51,416	[01;37mKeyword 1 detected at time: 153051	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:51,450	[01;37mKeyword 1 detected at time: 153051	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:51,502	[01;37mKeyword 1 detected at time: 153051	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:51,555	[01;37mKeyword 1 detected at time: 153051	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:51,619	[01;37mKeyword 1 detected at time: 153051	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:51,665	[01;37mKeyword 1 detected at time: 153051	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:51,709	[01;37mKeyword 1 detected at time: 153051	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:51,765	[01;37mKeyword 1 detected at time: 153051	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:51,808	[01;37mKeyword 1 detected at time: 153051	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:51,864	[01;37mKeyword 1 detected at time: 153051	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:51,917	[01;37mKeyword 1 detected at time: 153051	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:51,961	[01;37mKeyword 1 detected at time: 153051	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:52,014	[01;37mKeyword 1 detected at time: 153052	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:52,068	[01;37mKeyword 1 detected at time: 153052	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:52,122	[01;37mKeyword 1 detected at time: 153052	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:52,172	[01;37mKeyword 1 detected at time: 153052	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.96202532,  1.        ]), array([ 1.    ,  0.9625]), array([ 0.98064516,  0.98089172]), array([76, 80]))
('Accuracy', 0.7, 1.0, 0.96250000000000002, 0.98089171974522305)
[32mINFO	[0m2017-12-13 15:30:54,378	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:30:54,379	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:30:54,384	[01;37mSensitivity: [0.71]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:54,531	[01;37mKeyword 1 detected at time: 153054	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:54,721	[01;37mKeyword 1 detected at time: 153054	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:54,823	[01;37mKeyword 1 detected at time: 153054	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:54,911	[01;37mKeyword 1 detected at time: 153054	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:55,045	[01;37mKeyword 1 detected at time: 153055	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:55,155	[01;37mKeyword 1 detected at time: 153055	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:55,273	[01;37mKeyword 1 detected at time: 153055	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:55,367	[01;37mKeyword 1 detected at time: 153055	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:55,431	[01;37mKeyword 1 detected at time: 153055	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:57,484	[01;37mKeyword 1 detected at time: 153057	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:57,528	[01;37mKeyword 1 detected at time: 153057	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:57,564	[01;37mKeyword 1 detected at time: 153057	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:57,616	[01;37mKeyword 1 detected at time: 153057	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:57,668	[01;37mKeyword 1 detected at time: 153057	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:57,710	[01;37mKeyword 1 detected at time: 153057	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:57,751	[01;37mKeyword 1 detected at time: 153057	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:57,800	[01;37mKeyword 1 detected at time: 153057	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:57,848	[01;37mKeyword 1 detected at time: 153057	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:57,902	[01;37mKeyword 1 detected at time: 153057	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:57,957	[01;37mKeyword 1 detected at time: 153057	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:58,002	[01;37mKeyword 1 detected at time: 153057	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:58,037	[01;37mKeyword 1 detected at time: 153058	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:58,080	[01;37mKeyword 1 detected at time: 153058	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:58,128	[01;37mKeyword 1 detected at time: 153058	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:58,175	[01;37mKeyword 1 detected at time: 153058	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:58,223	[01;37mKeyword 1 detected at time: 153058	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:58,270	[01;37mKeyword 1 detected at time: 153058	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:30:58,318	[01;37mKeyword 1 detected at time: 153058	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:00,355	[01;37mKeyword 1 detected at time: 153100	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:00,499	[01;37mKeyword 1 detected at time: 153100	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:00,632	[01;37mKeyword 1 detected at time: 153100	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:00,798	[01;37mKeyword 1 detected at time: 153100	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:00,929	[01;37mKeyword 1 detected at time: 153100	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:01,063	[01;37mKeyword 1 detected at time: 153101	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:01,264	[01;37mKeyword 1 detected at time: 153101	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:01,444	[01;37mKeyword 1 detected at time: 153101	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:01,589	[01;37mKeyword 1 detected at time: 153101	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:01,699	[01;37mKeyword 1 detected at time: 153101	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:01,778	[01;37mKeyword 1 detected at time: 153101	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:01,905	[01;37mKeyword 1 detected at time: 153101	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:02,016	[01;37mKeyword 1 detected at time: 153102	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:02,115	[01;37mKeyword 1 detected at time: 153102	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:02,211	[01;37mKeyword 1 detected at time: 153102	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:02,290	[01;37mKeyword 1 detected at time: 153102	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:02,354	[01;37mKeyword 1 detected at time: 153102	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:02,418	[01;37mKeyword 1 detected at time: 153102	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:02,478	[01;37mKeyword 1 detected at time: 153102	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:02,540	[01;37mKeyword 1 detected at time: 153102	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:02,604	[01;37mKeyword 1 detected at time: 153102	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:02,671	[01;37mKeyword 1 detected at time: 153102	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:02,714	[01;37mKeyword 1 detected at time: 153102	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:02,756	[01;37mKeyword 1 detected at time: 153102	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:02,809	[01;37mKeyword 1 detected at time: 153102	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:02,868	[01;37mKeyword 1 detected at time: 153102	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:02,930	[01;37mKeyword 1 detected at time: 153102	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:02,981	[01;37mKeyword 1 detected at time: 153102	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:03,032	[01;37mKeyword 1 detected at time: 153103	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:03,087	[01;37mKeyword 1 detected at time: 153103	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:03,138	[01;37mKeyword 1 detected at time: 153103	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:03,190	[01;37mKeyword 1 detected at time: 153103	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:03,235	[01;37mKeyword 1 detected at time: 153103	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:03,274	[01;37mKeyword 1 detected at time: 153103	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:03,315	[01;37mKeyword 1 detected at time: 153103	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:03,350	[01;37mKeyword 1 detected at time: 153103	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:03,391	[01;37mKeyword 1 detected at time: 153103	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:03,434	[01;37mKeyword 1 detected at time: 153103	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:03,486	[01;37mKeyword 1 detected at time: 153103	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:03,530	[01;37mKeyword 1 detected at time: 153103	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:03,577	[01;37mKeyword 1 detected at time: 153103	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:03,638	[01;37mKeyword 1 detected at time: 153103	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:03,683	[01;37mKeyword 1 detected at time: 153103	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:03,724	[01;37mKeyword 1 detected at time: 153103	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:03,766	[01;37mKeyword 1 detected at time: 153103	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:03,808	[01;37mKeyword 1 detected at time: 153103	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:03,859	[01;37mKeyword 1 detected at time: 153103	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:03,912	[01;37mKeyword 1 detected at time: 153103	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:03,969	[01;37mKeyword 1 detected at time: 153103	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:04,019	[01;37mKeyword 1 detected at time: 153104	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.97435897,  1.        ]), array([ 1.   ,  0.975]), array([ 0.98701299,  0.98734177]), array([76, 80]))
('Accuracy', 0.71, 1.0, 0.97499999999999998, 0.98734177215189867)
[32mINFO	[0m2017-12-13 15:31:06,334	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:31:06,336	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:31:06,341	[01;37mSensitivity: [0.72]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:06,496	[01;37mKeyword 1 detected at time: 153106	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:06,624	[01;37mKeyword 1 detected at time: 153106	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:06,753	[01;37mKeyword 1 detected at time: 153106	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:06,859	[01;37mKeyword 1 detected at time: 153106	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:06,940	[01;37mKeyword 1 detected at time: 153106	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:07,017	[01;37mKeyword 1 detected at time: 153107	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:07,094	[01;37mKeyword 1 detected at time: 153107	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:07,188	[01;37mKeyword 1 detected at time: 153107	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:07,250	[01;37mKeyword 1 detected at time: 153107	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:09,306	[01;37mKeyword 1 detected at time: 153109	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:09,347	[01;37mKeyword 1 detected at time: 153109	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:09,380	[01;37mKeyword 1 detected at time: 153109	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:09,430	[01;37mKeyword 1 detected at time: 153109	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:09,476	[01;37mKeyword 1 detected at time: 153109	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:09,517	[01;37mKeyword 1 detected at time: 153109	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:09,555	[01;37mKeyword 1 detected at time: 153109	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:09,600	[01;37mKeyword 1 detected at time: 153109	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:09,645	[01;37mKeyword 1 detected at time: 153109	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:09,695	[01;37mKeyword 1 detected at time: 153109	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:09,749	[01;37mKeyword 1 detected at time: 153109	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:09,790	[01;37mKeyword 1 detected at time: 153109	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:09,823	[01;37mKeyword 1 detected at time: 153109	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:09,862	[01;37mKeyword 1 detected at time: 153109	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:09,906	[01;37mKeyword 1 detected at time: 153109	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:09,951	[01;37mKeyword 1 detected at time: 153109	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:31:09,996	[01;37mKeyword 1 detected at time: 153109	[0m[brainoft.voice.hotword_detector][0m
