[32mINFO	[0m2017-12-19 15:55:38,312	[01;37mKeyword 1 detected at time: 155538	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:38,346	[01;37mKeyword 1 detected at time: 155538	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:38,389	[01;37mKeyword 1 detected at time: 155538	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:38,430	[01;37mKeyword 1 detected at time: 155538	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:38,473	[01;37mKeyword 1 detected at time: 155538	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:38,514	[01;37mKeyword 1 detected at time: 155538	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:38,548	[01;37mKeyword 1 detected at time: 155538	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:38,582	[01;37mKeyword 1 detected at time: 155538	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:38,621	[01;37mKeyword 1 detected at time: 155538	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:38,660	[01;37mKeyword 1 detected at time: 155538	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:38,693	[01;37mKeyword 1 detected at time: 155538	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:38,727	[01;37mKeyword 1 detected at time: 155538	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:38,768	[01;37mKeyword 1 detected at time: 155538	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:38,809	[01;37mKeyword 1 detected at time: 155538	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:38,852	[01;37mKeyword 1 detected at time: 155538	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:38,895	[01;37mKeyword 1 detected at time: 155538	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:38,934	[01;37mKeyword 1 detected at time: 155538	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:38,991	[01;37mKeyword 1 detected at time: 155538	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:39,027	[01;37mKeyword 1 detected at time: 155539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:39,065	[01;37mKeyword 1 detected at time: 155539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:39,105	[01;37mKeyword 1 detected at time: 155539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:39,144	[01;37mKeyword 1 detected at time: 155539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:39,183	[01;37mKeyword 1 detected at time: 155539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:39,217	[01;37mKeyword 1 detected at time: 155539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:39,251	[01;37mKeyword 1 detected at time: 155539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:39,289	[01;37mKeyword 1 detected at time: 155539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:39,323	[01;37mKeyword 1 detected at time: 155539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:39,368	[01;37mKeyword 1 detected at time: 155539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:39,404	[01;37mKeyword 1 detected at time: 155539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:39,437	[01;37mKeyword 1 detected at time: 155539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:39,476	[01;37mKeyword 1 detected at time: 155539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:39,510	[01;37mKeyword 1 detected at time: 155539	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:39,539	[01;37mKeyword 1 detected at time: 155539	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.78, 1.0, 0.96, 0.979591836735
[32mINFO	[0m2017-12-19 15:55:42,013	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 15:55:42,014	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 15:55:42,017	[01;37mSensitivity: [0.79]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:42,031	[01;37mKeyword 1 detected at time: 155542	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:42,065	[01;37mKeyword 1 detected at time: 155542	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:42,098	[01;37mKeyword 1 detected at time: 155542	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:42,138	[01;37mKeyword 1 detected at time: 155542	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:42,179	[01;37mKeyword 1 detected at time: 155542	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:42,217	[01;37mKeyword 1 detected at time: 155542	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:42,256	[01;37mKeyword 1 detected at time: 155542	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:42,294	[01;37mKeyword 1 detected at time: 155542	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:42,333	[01;37mKeyword 1 detected at time: 155542	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:42,371	[01;37mKeyword 1 detected at time: 155542	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:42,405	[01;37mKeyword 1 detected at time: 155542	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:42,433	[01;37mKeyword 1 detected at time: 155542	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:42,467	[01;37mKeyword 1 detected at time: 155542	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:42,506	[01;37mKeyword 1 detected at time: 155542	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:42,540	[01;37mKeyword 1 detected at time: 155542	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:42,568	[01;37mKeyword 1 detected at time: 155542	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:42,602	[01;37mKeyword 1 detected at time: 155542	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:42,645	[01;37mKeyword 1 detected at time: 155542	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:42,685	[01;37mKeyword 1 detected at time: 155542	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:42,728	[01;37mKeyword 1 detected at time: 155542	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:42,769	[01;37mKeyword 1 detected at time: 155542	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:42,803	[01;37mKeyword 1 detected at time: 155542	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:42,842	[01;37mKeyword 1 detected at time: 155542	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:42,881	[01;37mKeyword 1 detected at time: 155542	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:42,920	[01;37mKeyword 1 detected at time: 155542	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:42,955	[01;37mKeyword 1 detected at time: 155542	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:42,990	[01;37mKeyword 1 detected at time: 155542	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:43,029	[01;37mKeyword 1 detected at time: 155543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:43,067	[01;37mKeyword 1 detected at time: 155543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:43,110	[01;37mKeyword 1 detected at time: 155543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:43,150	[01;37mKeyword 1 detected at time: 155543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:43,189	[01;37mKeyword 1 detected at time: 155543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:43,246	[01;37mKeyword 1 detected at time: 155543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:43,281	[01;37mKeyword 1 detected at time: 155543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:43,320	[01;37mKeyword 1 detected at time: 155543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:43,360	[01;37mKeyword 1 detected at time: 155543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:43,398	[01;37mKeyword 1 detected at time: 155543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:43,437	[01;37mKeyword 1 detected at time: 155543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:43,471	[01;37mKeyword 1 detected at time: 155543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:43,506	[01;37mKeyword 1 detected at time: 155543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:43,544	[01;37mKeyword 1 detected at time: 155543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:43,578	[01;37mKeyword 1 detected at time: 155543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:43,623	[01;37mKeyword 1 detected at time: 155543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:43,658	[01;37mKeyword 1 detected at time: 155543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:43,692	[01;37mKeyword 1 detected at time: 155543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:43,730	[01;37mKeyword 1 detected at time: 155543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:43,764	[01;37mKeyword 1 detected at time: 155543	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:43,792	[01;37mKeyword 1 detected at time: 155543	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.79, 1.0, 0.96, 0.979591836735
[32mINFO	[0m2017-12-19 15:55:46,259	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 15:55:46,259	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 15:55:46,262	[01;37mSensitivity: [0.8]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:46,277	[01;37mKeyword 1 detected at time: 155546	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:46,311	[01;37mKeyword 1 detected at time: 155546	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:46,345	[01;37mKeyword 1 detected at time: 155546	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:46,384	[01;37mKeyword 1 detected at time: 155546	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:46,425	[01;37mKeyword 1 detected at time: 155546	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:46,464	[01;37mKeyword 1 detected at time: 155546	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:46,504	[01;37mKeyword 1 detected at time: 155546	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:46,543	[01;37mKeyword 1 detected at time: 155546	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:46,582	[01;37mKeyword 1 detected at time: 155546	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:46,622	[01;37mKeyword 1 detected at time: 155546	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:46,656	[01;37mKeyword 1 detected at time: 155546	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:46,685	[01;37mKeyword 1 detected at time: 155546	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:46,719	[01;37mKeyword 1 detected at time: 155546	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:46,758	[01;37mKeyword 1 detected at time: 155546	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:46,792	[01;37mKeyword 1 detected at time: 155546	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:46,821	[01;37mKeyword 1 detected at time: 155546	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:46,856	[01;37mKeyword 1 detected at time: 155546	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:46,905	[01;37mKeyword 1 detected at time: 155546	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:46,947	[01;37mKeyword 1 detected at time: 155546	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:46,991	[01;37mKeyword 1 detected at time: 155546	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:47,032	[01;37mKeyword 1 detected at time: 155547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:47,067	[01;37mKeyword 1 detected at time: 155547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:47,101	[01;37mKeyword 1 detected at time: 155547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:47,140	[01;37mKeyword 1 detected at time: 155547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:47,179	[01;37mKeyword 1 detected at time: 155547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:47,214	[01;37mKeyword 1 detected at time: 155547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:47,248	[01;37mKeyword 1 detected at time: 155547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:47,287	[01;37mKeyword 1 detected at time: 155547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:47,326	[01;37mKeyword 1 detected at time: 155547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:47,370	[01;37mKeyword 1 detected at time: 155547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:47,411	[01;37mKeyword 1 detected at time: 155547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:47,450	[01;37mKeyword 1 detected at time: 155547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:47,509	[01;37mKeyword 1 detected at time: 155547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:47,545	[01;37mKeyword 1 detected at time: 155547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:47,584	[01;37mKeyword 1 detected at time: 155547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:47,624	[01;37mKeyword 1 detected at time: 155547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:47,663	[01;37mKeyword 1 detected at time: 155547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:47,703	[01;37mKeyword 1 detected at time: 155547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:47,737	[01;37mKeyword 1 detected at time: 155547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:47,771	[01;37mKeyword 1 detected at time: 155547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:47,810	[01;37mKeyword 1 detected at time: 155547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:47,844	[01;37mKeyword 1 detected at time: 155547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:47,895	[01;37mKeyword 1 detected at time: 155547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:47,931	[01;37mKeyword 1 detected at time: 155547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:47,965	[01;37mKeyword 1 detected at time: 155547	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:48,004	[01;37mKeyword 1 detected at time: 155548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:48,039	[01;37mKeyword 1 detected at time: 155548	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:48,068	[01;37mKeyword 1 detected at time: 155548	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.8, 1.0, 0.96, 0.979591836735
[32mINFO	[0m2017-12-19 15:55:50,539	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 15:55:50,540	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 15:55:50,543	[01;37mSensitivity: [0.81]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:50,558	[01;37mKeyword 1 detected at time: 155550	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:50,591	[01;37mKeyword 1 detected at time: 155550	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:50,625	[01;37mKeyword 1 detected at time: 155550	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:50,663	[01;37mKeyword 1 detected at time: 155550	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:50,704	[01;37mKeyword 1 detected at time: 155550	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:50,743	[01;37mKeyword 1 detected at time: 155550	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:50,781	[01;37mKeyword 1 detected at time: 155550	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:50,820	[01;37mKeyword 1 detected at time: 155550	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:50,859	[01;37mKeyword 1 detected at time: 155550	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:50,904	[01;37mKeyword 1 detected at time: 155550	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:50,940	[01;37mKeyword 1 detected at time: 155550	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:50,969	[01;37mKeyword 1 detected at time: 155550	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:51,005	[01;37mKeyword 1 detected at time: 155551	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:51,045	[01;37mKeyword 1 detected at time: 155551	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:51,079	[01;37mKeyword 1 detected at time: 155551	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:51,107	[01;37mKeyword 1 detected at time: 155551	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:51,142	[01;37mKeyword 1 detected at time: 155551	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:51,185	[01;37mKeyword 1 detected at time: 155551	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:51,226	[01;37mKeyword 1 detected at time: 155551	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:51,270	[01;37mKeyword 1 detected at time: 155551	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:51,310	[01;37mKeyword 1 detected at time: 155551	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:55:51,344	[01;37mKeyword 1 detected at time: 155551	[0m[brainoft.voice.hotword_detector][0m
