[32mINFO	[0m2017-12-19 16:16:00,596	[01;37mKeyword 1 detected at time: 161600	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:00,625	[01;37mKeyword 1 detected at time: 161600	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:00,653	[01;37mKeyword 1 detected at time: 161600	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:00,690	[01;37mKeyword 1 detected at time: 161600	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:00,730	[01;37mKeyword 1 detected at time: 161600	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:00,769	[01;37mKeyword 1 detected at time: 161600	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:00,807	[01;37mKeyword 1 detected at time: 161600	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:00,845	[01;37mKeyword 1 detected at time: 161600	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:00,884	[01;37mKeyword 1 detected at time: 161600	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:00,922	[01;37mKeyword 1 detected at time: 161600	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:00,960	[01;37mKeyword 1 detected at time: 161600	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:00,999	[01;37mKeyword 1 detected at time: 161600	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:01,037	[01;37mKeyword 1 detected at time: 161601	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:01,077	[01;37mKeyword 1 detected at time: 161601	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:01,112	[01;37mKeyword 1 detected at time: 161601	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:01,148	[01;37mKeyword 1 detected at time: 161601	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:01,186	[01;37mKeyword 1 detected at time: 161601	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:01,225	[01;37mKeyword 1 detected at time: 161601	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:01,263	[01;37mKeyword 1 detected at time: 161601	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:01,306	[01;37mKeyword 1 detected at time: 161601	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:01,351	[01;37mKeyword 1 detected at time: 161601	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:01,392	[01;37mKeyword 1 detected at time: 161601	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:01,430	[01;37mKeyword 1 detected at time: 161601	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:01,468	[01;37mKeyword 1 detected at time: 161601	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:01,507	[01;37mKeyword 1 detected at time: 161601	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:01,540	[01;37mKeyword 1 detected at time: 161601	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:01,571	[01;37mKeyword 1 detected at time: 161601	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:01,606	[01;37mKeyword 1 detected at time: 161601	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:01,644	[01;37mKeyword 1 detected at time: 161601	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:01,686	[01;37mKeyword 1 detected at time: 161601	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:01,739	[01;37mKeyword 1 detected at time: 161601	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:01,779	[01;37mKeyword 1 detected at time: 161601	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:01,817	[01;37mKeyword 1 detected at time: 161601	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:01,858	[01;37mKeyword 1 detected at time: 161601	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:01,898	[01;37mKeyword 1 detected at time: 161601	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:01,937	[01;37mKeyword 1 detected at time: 161601	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:01,976	[01;37mKeyword 1 detected at time: 161601	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:02,015	[01;37mKeyword 1 detected at time: 161602	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:02,053	[01;37mKeyword 1 detected at time: 161602	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:02,092	[01;37mKeyword 1 detected at time: 161602	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:02,130	[01;37mKeyword 1 detected at time: 161602	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:02,169	[01;37mKeyword 1 detected at time: 161602	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:02,202	[01;37mKeyword 1 detected at time: 161602	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:02,234	[01;37mKeyword 1 detected at time: 161602	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:02,266	[01;37mKeyword 1 detected at time: 161602	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:02,298	[01;37mKeyword 1 detected at time: 161602	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:02,335	[01;37mKeyword 1 detected at time: 161602	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:02,373	[01;37mKeyword 1 detected at time: 161602	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:02,407	[01;37mKeyword 1 detected at time: 161602	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:02,436	[01;37mKeyword 1 detected at time: 161602	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.77, 1.0, 1.0, 1.0
[32mINFO	[0m2017-12-19 16:16:04,919	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:16:04,920	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:16:04,924	[01;37mSensitivity: [0.78]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:04,940	[01;37mKeyword 1 detected at time: 161604	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:04,971	[01;37mKeyword 1 detected at time: 161604	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:05,001	[01;37mKeyword 1 detected at time: 161604	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:05,035	[01;37mKeyword 1 detected at time: 161605	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:05,076	[01;37mKeyword 1 detected at time: 161605	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:05,116	[01;37mKeyword 1 detected at time: 161605	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:05,156	[01;37mKeyword 1 detected at time: 161605	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:05,196	[01;37mKeyword 1 detected at time: 161605	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:05,236	[01;37mKeyword 1 detected at time: 161605	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:05,276	[01;37mKeyword 1 detected at time: 161605	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:05,316	[01;37mKeyword 1 detected at time: 161605	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:05,357	[01;37mKeyword 1 detected at time: 161605	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:05,397	[01;37mKeyword 1 detected at time: 161605	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:05,437	[01;37mKeyword 1 detected at time: 161605	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:05,473	[01;37mKeyword 1 detected at time: 161605	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:05,509	[01;37mKeyword 1 detected at time: 161605	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:05,549	[01;37mKeyword 1 detected at time: 161605	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:05,591	[01;37mKeyword 1 detected at time: 161605	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:05,631	[01;37mKeyword 1 detected at time: 161605	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:05,676	[01;37mKeyword 1 detected at time: 161605	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:05,723	[01;37mKeyword 1 detected at time: 161605	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:05,767	[01;37mKeyword 1 detected at time: 161605	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:05,807	[01;37mKeyword 1 detected at time: 161605	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:05,847	[01;37mKeyword 1 detected at time: 161605	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:05,886	[01;37mKeyword 1 detected at time: 161605	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:05,921	[01;37mKeyword 1 detected at time: 161605	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:05,951	[01;37mKeyword 1 detected at time: 161605	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:05,986	[01;37mKeyword 1 detected at time: 161605	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:06,026	[01;37mKeyword 1 detected at time: 161606	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:06,066	[01;37mKeyword 1 detected at time: 161606	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:06,111	[01;37mKeyword 1 detected at time: 161606	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:06,155	[01;37mKeyword 1 detected at time: 161606	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:06,194	[01;37mKeyword 1 detected at time: 161606	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:06,237	[01;37mKeyword 1 detected at time: 161606	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:06,278	[01;37mKeyword 1 detected at time: 161606	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:06,318	[01;37mKeyword 1 detected at time: 161606	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:06,358	[01;37mKeyword 1 detected at time: 161606	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:06,398	[01;37mKeyword 1 detected at time: 161606	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:06,438	[01;37mKeyword 1 detected at time: 161606	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:06,478	[01;37mKeyword 1 detected at time: 161606	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:06,517	[01;37mKeyword 1 detected at time: 161606	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:06,557	[01;37mKeyword 1 detected at time: 161606	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:06,593	[01;37mKeyword 1 detected at time: 161606	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:06,625	[01;37mKeyword 1 detected at time: 161606	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:06,658	[01;37mKeyword 1 detected at time: 161606	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:06,692	[01;37mKeyword 1 detected at time: 161606	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:06,730	[01;37mKeyword 1 detected at time: 161606	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:06,774	[01;37mKeyword 1 detected at time: 161606	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:06,809	[01;37mKeyword 1 detected at time: 161606	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:06,839	[01;37mKeyword 1 detected at time: 161606	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.78, 1.0, 1.0, 1.0
[32mINFO	[0m2017-12-19 16:16:09,324	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:16:09,325	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:16:09,328	[01;37mSensitivity: [0.79]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:09,343	[01;37mKeyword 1 detected at time: 161609	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:09,372	[01;37mKeyword 1 detected at time: 161609	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:09,401	[01;37mKeyword 1 detected at time: 161609	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:09,435	[01;37mKeyword 1 detected at time: 161609	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:09,473	[01;37mKeyword 1 detected at time: 161609	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:09,512	[01;37mKeyword 1 detected at time: 161609	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:09,550	[01;37mKeyword 1 detected at time: 161609	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:09,590	[01;37mKeyword 1 detected at time: 161609	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:09,630	[01;37mKeyword 1 detected at time: 161609	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:09,668	[01;37mKeyword 1 detected at time: 161609	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:09,707	[01;37mKeyword 1 detected at time: 161609	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:09,745	[01;37mKeyword 1 detected at time: 161609	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:09,788	[01;37mKeyword 1 detected at time: 161609	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:09,832	[01;37mKeyword 1 detected at time: 161609	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:09,867	[01;37mKeyword 1 detected at time: 161609	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:09,902	[01;37mKeyword 1 detected at time: 161609	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:09,941	[01;37mKeyword 1 detected at time: 161609	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:09,979	[01;37mKeyword 1 detected at time: 161609	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:10,018	[01;37mKeyword 1 detected at time: 161610	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:10,061	[01;37mKeyword 1 detected at time: 161610	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:10,107	[01;37mKeyword 1 detected at time: 161610	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:10,148	[01;37mKeyword 1 detected at time: 161610	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:10,187	[01;37mKeyword 1 detected at time: 161610	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:10,226	[01;37mKeyword 1 detected at time: 161610	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:10,265	[01;37mKeyword 1 detected at time: 161610	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:10,299	[01;37mKeyword 1 detected at time: 161610	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:10,328	[01;37mKeyword 1 detected at time: 161610	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:10,363	[01;37mKeyword 1 detected at time: 161610	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:10,401	[01;37mKeyword 1 detected at time: 161610	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:10,440	[01;37mKeyword 1 detected at time: 161610	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:10,484	[01;37mKeyword 1 detected at time: 161610	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:10,526	[01;37mKeyword 1 detected at time: 161610	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:10,563	[01;37mKeyword 1 detected at time: 161610	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:10,605	[01;37mKeyword 1 detected at time: 161610	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:10,645	[01;37mKeyword 1 detected at time: 161610	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:10,685	[01;37mKeyword 1 detected at time: 161610	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:10,723	[01;37mKeyword 1 detected at time: 161610	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:10,762	[01;37mKeyword 1 detected at time: 161610	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:10,802	[01;37mKeyword 1 detected at time: 161610	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:10,844	[01;37mKeyword 1 detected at time: 161610	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:10,884	[01;37mKeyword 1 detected at time: 161610	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:10,924	[01;37mKeyword 1 detected at time: 161610	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:10,959	[01;37mKeyword 1 detected at time: 161610	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:10,991	[01;37mKeyword 1 detected at time: 161610	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:11,022	[01;37mKeyword 1 detected at time: 161611	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:11,055	[01;37mKeyword 1 detected at time: 161611	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:11,093	[01;37mKeyword 1 detected at time: 161611	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:11,131	[01;37mKeyword 1 detected at time: 161611	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:11,165	[01;37mKeyword 1 detected at time: 161611	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:11,194	[01;37mKeyword 1 detected at time: 161611	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.79, 1.0, 1.0, 1.0
[32mINFO	[0m2017-12-19 16:16:13,661	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:16:13,661	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:16:13,664	[01;37mSensitivity: [0.8]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:16:13,679	[01;37mKeyword 1 detected at time: 161613	[0m[brainoft.voice.hotword_detector][0m
