[32mINFO	[0m2017-12-18 15:38:23,158	[01;37mKeyword 1 detected at time: 153823	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:23,193	[01;37mKeyword 1 detected at time: 153823	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:23,223	[01;37mKeyword 1 detected at time: 153823	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:23,253	[01;37mKeyword 1 detected at time: 153823	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:23,283	[01;37mKeyword 1 detected at time: 153823	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:23,313	[01;37mKeyword 1 detected at time: 153823	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:23,348	[01;37mKeyword 1 detected at time: 153823	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:23,394	[01;37mKeyword 1 detected at time: 153823	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:23,436	[01;37mKeyword 1 detected at time: 153823	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:23,466	[01;37mKeyword 1 detected at time: 153823	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:23,486	[01;37mKeyword 1 detected at time: 153823	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:23,508	[01;37mKeyword 1 detected at time: 153823	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:23,546	[01;37mKeyword 1 detected at time: 153823	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:23,581	[01;37mKeyword 1 detected at time: 153823	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:23,608	[01;37mKeyword 1 detected at time: 153823	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:23,638	[01;37mKeyword 1 detected at time: 153823	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:23,663	[01;37mKeyword 1 detected at time: 153823	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:23,687	[01;37mKeyword 1 detected at time: 153823	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:23,716	[01;37mKeyword 1 detected at time: 153823	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:23,746	[01;37mKeyword 1 detected at time: 153823	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:23,780	[01;37mKeyword 1 detected at time: 153823	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:23,814	[01;37mKeyword 1 detected at time: 153823	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:23,843	[01;37mKeyword 1 detected at time: 153823	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:23,889	[01;37mKeyword 1 detected at time: 153823	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:23,927	[01;37mKeyword 1 detected at time: 153823	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:23,957	[01;37mKeyword 1 detected at time: 153823	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:23,986	[01;37mKeyword 1 detected at time: 153823	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:24,021	[01;37mKeyword 1 detected at time: 153824	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:24,057	[01;37mKeyword 1 detected at time: 153824	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:24,087	[01;37mKeyword 1 detected at time: 153824	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:24,117	[01;37mKeyword 1 detected at time: 153824	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:24,147	[01;37mKeyword 1 detected at time: 153824	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:24,176	[01;37mKeyword 1 detected at time: 153824	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:24,211	[01;37mKeyword 1 detected at time: 153824	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:24,244	[01;37mKeyword 1 detected at time: 153824	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:24,273	[01;37mKeyword 1 detected at time: 153824	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:24,307	[01;37mKeyword 1 detected at time: 153824	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:24,347	[01;37mKeyword 1 detected at time: 153824	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:24,381	[01;37mKeyword 1 detected at time: 153824	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:24,410	[01;37mKeyword 1 detected at time: 153824	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.82, 1.0, 0.94, 0.969072164948
[32mINFO	[0m2017-12-18 15:38:26,899	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:38:26,900	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:38:26,903	[01;37mSensitivity: [0.83]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:26,917	[01;37mKeyword 1 detected at time: 153826	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:26,950	[01;37mKeyword 1 detected at time: 153826	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:26,980	[01;37mKeyword 1 detected at time: 153826	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:27,009	[01;37mKeyword 1 detected at time: 153827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:27,039	[01;37mKeyword 1 detected at time: 153827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:27,069	[01;37mKeyword 1 detected at time: 153827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:27,100	[01;37mKeyword 1 detected at time: 153827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:27,134	[01;37mKeyword 1 detected at time: 153827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:27,168	[01;37mKeyword 1 detected at time: 153827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:27,198	[01;37mKeyword 1 detected at time: 153827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:27,227	[01;37mKeyword 1 detected at time: 153827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:27,257	[01;37mKeyword 1 detected at time: 153827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:27,286	[01;37mKeyword 1 detected at time: 153827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:27,321	[01;37mKeyword 1 detected at time: 153827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:27,353	[01;37mKeyword 1 detected at time: 153827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:27,380	[01;37mKeyword 1 detected at time: 153827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:27,414	[01;37mKeyword 1 detected at time: 153827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:27,444	[01;37mKeyword 1 detected at time: 153827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:27,463	[01;37mKeyword 1 detected at time: 153827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:27,485	[01;37mKeyword 1 detected at time: 153827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:27,522	[01;37mKeyword 1 detected at time: 153827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:27,557	[01;37mKeyword 1 detected at time: 153827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:27,585	[01;37mKeyword 1 detected at time: 153827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:27,614	[01;37mKeyword 1 detected at time: 153827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:27,639	[01;37mKeyword 1 detected at time: 153827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:27,663	[01;37mKeyword 1 detected at time: 153827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:27,691	[01;37mKeyword 1 detected at time: 153827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:27,721	[01;37mKeyword 1 detected at time: 153827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:27,750	[01;37mKeyword 1 detected at time: 153827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:27,780	[01;37mKeyword 1 detected at time: 153827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:27,810	[01;37mKeyword 1 detected at time: 153827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:27,859	[01;37mKeyword 1 detected at time: 153827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:27,895	[01;37mKeyword 1 detected at time: 153827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:27,925	[01;37mKeyword 1 detected at time: 153827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:27,954	[01;37mKeyword 1 detected at time: 153827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:27,989	[01;37mKeyword 1 detected at time: 153827	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:28,023	[01;37mKeyword 1 detected at time: 153828	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:28,054	[01;37mKeyword 1 detected at time: 153828	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:28,083	[01;37mKeyword 1 detected at time: 153828	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:28,113	[01;37mKeyword 1 detected at time: 153828	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:28,142	[01;37mKeyword 1 detected at time: 153828	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:28,176	[01;37mKeyword 1 detected at time: 153828	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:28,210	[01;37mKeyword 1 detected at time: 153828	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:28,238	[01;37mKeyword 1 detected at time: 153828	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:28,272	[01;37mKeyword 1 detected at time: 153828	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:28,311	[01;37mKeyword 1 detected at time: 153828	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:28,345	[01;37mKeyword 1 detected at time: 153828	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:28,374	[01;37mKeyword 1 detected at time: 153828	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.83, 1.0, 0.96, 0.979591836735
[32mINFO	[0m2017-12-18 15:38:30,928	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:38:30,929	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:38:30,932	[01;37mSensitivity: [0.84]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:30,946	[01;37mKeyword 1 detected at time: 153830	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:30,975	[01;37mKeyword 1 detected at time: 153830	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:31,004	[01;37mKeyword 1 detected at time: 153830	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:31,033	[01;37mKeyword 1 detected at time: 153831	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:31,063	[01;37mKeyword 1 detected at time: 153831	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:31,092	[01;37mKeyword 1 detected at time: 153831	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:31,123	[01;37mKeyword 1 detected at time: 153831	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:31,157	[01;37mKeyword 1 detected at time: 153831	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:31,191	[01;37mKeyword 1 detected at time: 153831	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:31,219	[01;37mKeyword 1 detected at time: 153831	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:31,248	[01;37mKeyword 1 detected at time: 153831	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:31,277	[01;37mKeyword 1 detected at time: 153831	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:31,306	[01;37mKeyword 1 detected at time: 153831	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:31,340	[01;37mKeyword 1 detected at time: 153831	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:31,372	[01;37mKeyword 1 detected at time: 153831	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:31,398	[01;37mKeyword 1 detected at time: 153831	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:31,433	[01;37mKeyword 1 detected at time: 153831	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:31,464	[01;37mKeyword 1 detected at time: 153831	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:31,483	[01;37mKeyword 1 detected at time: 153831	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:31,504	[01;37mKeyword 1 detected at time: 153831	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:31,541	[01;37mKeyword 1 detected at time: 153831	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:31,576	[01;37mKeyword 1 detected at time: 153831	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:31,603	[01;37mKeyword 1 detected at time: 153831	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:31,632	[01;37mKeyword 1 detected at time: 153831	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:31,656	[01;37mKeyword 1 detected at time: 153831	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:31,680	[01;37mKeyword 1 detected at time: 153831	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:31,715	[01;37mKeyword 1 detected at time: 153831	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:31,747	[01;37mKeyword 1 detected at time: 153831	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:31,776	[01;37mKeyword 1 detected at time: 153831	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:31,805	[01;37mKeyword 1 detected at time: 153831	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:31,834	[01;37mKeyword 1 detected at time: 153831	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:31,878	[01;37mKeyword 1 detected at time: 153831	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:31,914	[01;37mKeyword 1 detected at time: 153831	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:31,943	[01;37mKeyword 1 detected at time: 153831	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:31,972	[01;37mKeyword 1 detected at time: 153831	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:32,006	[01;37mKeyword 1 detected at time: 153832	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:32,040	[01;37mKeyword 1 detected at time: 153832	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:32,070	[01;37mKeyword 1 detected at time: 153832	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:32,099	[01;37mKeyword 1 detected at time: 153832	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:32,128	[01;37mKeyword 1 detected at time: 153832	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:32,157	[01;37mKeyword 1 detected at time: 153832	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:32,191	[01;37mKeyword 1 detected at time: 153832	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:32,223	[01;37mKeyword 1 detected at time: 153832	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:32,251	[01;37mKeyword 1 detected at time: 153832	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:32,284	[01;37mKeyword 1 detected at time: 153832	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:32,323	[01;37mKeyword 1 detected at time: 153832	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:32,356	[01;37mKeyword 1 detected at time: 153832	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:32,385	[01;37mKeyword 1 detected at time: 153832	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.84, 1.0, 0.96, 0.979591836735
[32mINFO	[0m2017-12-18 15:38:34,852	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:38:34,853	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:38:34,856	[01;37mSensitivity: [0.85]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:34,871	[01;37mKeyword 1 detected at time: 153834	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:34,900	[01;37mKeyword 1 detected at time: 153834	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:34,929	[01;37mKeyword 1 detected at time: 153834	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:34,959	[01;37mKeyword 1 detected at time: 153834	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:34,988	[01;37mKeyword 1 detected at time: 153834	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:35,017	[01;37mKeyword 1 detected at time: 153835	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:35,046	[01;37mKeyword 1 detected at time: 153835	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:35,081	[01;37mKeyword 1 detected at time: 153835	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:35,117	[01;37mKeyword 1 detected at time: 153835	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:35,146	[01;37mKeyword 1 detected at time: 153835	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:35,176	[01;37mKeyword 1 detected at time: 153835	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:35,205	[01;37mKeyword 1 detected at time: 153835	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:35,234	[01;37mKeyword 1 detected at time: 153835	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:35,268	[01;37mKeyword 1 detected at time: 153835	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:38:35,300	[01;37mKeyword 1 detected at time: 153835	[0m[brainoft.voice.hotword_detector][0m
