[32mINFO	[0m2017-12-19 16:09:24,022	[01;37mKeyword 1 detected at time: 160924	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:24,065	[01;37mKeyword 1 detected at time: 160924	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:24,102	[01;37mKeyword 1 detected at time: 160924	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:24,132	[01;37mKeyword 1 detected at time: 160924	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:24,166	[01;37mKeyword 1 detected at time: 160924	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:24,204	[01;37mKeyword 1 detected at time: 160924	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:24,242	[01;37mKeyword 1 detected at time: 160924	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:24,280	[01;37mKeyword 1 detected at time: 160924	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:24,319	[01;37mKeyword 1 detected at time: 160924	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:24,356	[01;37mKeyword 1 detected at time: 160924	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:24,394	[01;37mKeyword 1 detected at time: 160924	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:24,432	[01;37mKeyword 1 detected at time: 160924	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:24,471	[01;37mKeyword 1 detected at time: 160924	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:24,504	[01;37mKeyword 1 detected at time: 160924	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:24,542	[01;37mKeyword 1 detected at time: 160924	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:24,582	[01;37mKeyword 1 detected at time: 160924	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:24,621	[01;37mKeyword 1 detected at time: 160924	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:24,659	[01;37mKeyword 1 detected at time: 160924	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:24,697	[01;37mKeyword 1 detected at time: 160924	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:24,735	[01;37mKeyword 1 detected at time: 160924	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:24,773	[01;37mKeyword 1 detected at time: 160924	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:24,816	[01;37mKeyword 1 detected at time: 160924	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:24,853	[01;37mKeyword 1 detected at time: 160924	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:24,887	[01;37mKeyword 1 detected at time: 160924	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:24,925	[01;37mKeyword 1 detected at time: 160924	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:24,965	[01;37mKeyword 1 detected at time: 160924	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:25,009	[01;37mKeyword 1 detected at time: 160925	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:25,052	[01;37mKeyword 1 detected at time: 160925	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:25,092	[01;37mKeyword 1 detected at time: 160925	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:25,130	[01;37mKeyword 1 detected at time: 160925	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:25,164	[01;37mKeyword 1 detected at time: 160925	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:25,209	[01;37mKeyword 1 detected at time: 160925	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:25,248	[01;37mKeyword 1 detected at time: 160925	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:25,284	[01;37mKeyword 1 detected at time: 160925	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:25,323	[01;37mKeyword 1 detected at time: 160925	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:25,356	[01;37mKeyword 1 detected at time: 160925	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:25,386	[01;37mKeyword 1 detected at time: 160925	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.75, 1.0, 0.98, 0.989898989899
[32mINFO	[0m2017-12-19 16:09:27,856	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:09:27,857	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:09:27,861	[01;37mSensitivity: [0.76]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:27,876	[01;37mKeyword 1 detected at time: 160927	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:27,905	[01;37mKeyword 1 detected at time: 160927	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:27,941	[01;37mKeyword 1 detected at time: 160927	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:27,980	[01;37mKeyword 1 detected at time: 160927	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:28,028	[01;37mKeyword 1 detected at time: 160928	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:28,067	[01;37mKeyword 1 detected at time: 160928	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:28,106	[01;37mKeyword 1 detected at time: 160928	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:28,144	[01;37mKeyword 1 detected at time: 160928	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:28,182	[01;37mKeyword 1 detected at time: 160928	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:28,221	[01;37mKeyword 1 detected at time: 160928	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:28,254	[01;37mKeyword 1 detected at time: 160928	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:28,288	[01;37mKeyword 1 detected at time: 160928	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:28,326	[01;37mKeyword 1 detected at time: 160928	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:28,365	[01;37mKeyword 1 detected at time: 160928	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:28,399	[01;37mKeyword 1 detected at time: 160928	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:28,428	[01;37mKeyword 1 detected at time: 160928	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:28,462	[01;37mKeyword 1 detected at time: 160928	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:28,500	[01;37mKeyword 1 detected at time: 160928	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:28,538	[01;37mKeyword 1 detected at time: 160928	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:28,577	[01;37mKeyword 1 detected at time: 160928	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:28,615	[01;37mKeyword 1 detected at time: 160928	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:28,652	[01;37mKeyword 1 detected at time: 160928	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:28,689	[01;37mKeyword 1 detected at time: 160928	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:28,728	[01;37mKeyword 1 detected at time: 160928	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:28,766	[01;37mKeyword 1 detected at time: 160928	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:28,800	[01;37mKeyword 1 detected at time: 160928	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:28,838	[01;37mKeyword 1 detected at time: 160928	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:28,878	[01;37mKeyword 1 detected at time: 160928	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:28,917	[01;37mKeyword 1 detected at time: 160928	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:28,956	[01;37mKeyword 1 detected at time: 160928	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:28,994	[01;37mKeyword 1 detected at time: 160928	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:29,035	[01;37mKeyword 1 detected at time: 160929	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:29,073	[01;37mKeyword 1 detected at time: 160929	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:29,117	[01;37mKeyword 1 detected at time: 160929	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:29,153	[01;37mKeyword 1 detected at time: 160929	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:29,186	[01;37mKeyword 1 detected at time: 160929	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:29,226	[01;37mKeyword 1 detected at time: 160929	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:29,265	[01;37mKeyword 1 detected at time: 160929	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:29,303	[01;37mKeyword 1 detected at time: 160929	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:29,342	[01;37mKeyword 1 detected at time: 160929	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:29,380	[01;37mKeyword 1 detected at time: 160929	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:29,419	[01;37mKeyword 1 detected at time: 160929	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:29,453	[01;37mKeyword 1 detected at time: 160929	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:29,498	[01;37mKeyword 1 detected at time: 160929	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:29,537	[01;37mKeyword 1 detected at time: 160929	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:29,576	[01;37mKeyword 1 detected at time: 160929	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:29,614	[01;37mKeyword 1 detected at time: 160929	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:29,648	[01;37mKeyword 1 detected at time: 160929	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:29,677	[01;37mKeyword 1 detected at time: 160929	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.76, 1.0, 0.98, 0.989898989899
[32mINFO	[0m2017-12-19 16:09:32,143	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:09:32,144	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:09:32,147	[01;37mSensitivity: [0.77]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:32,162	[01;37mKeyword 1 detected at time: 160932	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:32,191	[01;37mKeyword 1 detected at time: 160932	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:32,225	[01;37mKeyword 1 detected at time: 160932	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:32,266	[01;37mKeyword 1 detected at time: 160932	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:32,305	[01;37mKeyword 1 detected at time: 160932	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:32,344	[01;37mKeyword 1 detected at time: 160932	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:32,383	[01;37mKeyword 1 detected at time: 160932	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:32,422	[01;37mKeyword 1 detected at time: 160932	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:32,460	[01;37mKeyword 1 detected at time: 160932	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:32,499	[01;37mKeyword 1 detected at time: 160932	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:32,533	[01;37mKeyword 1 detected at time: 160932	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:32,567	[01;37mKeyword 1 detected at time: 160932	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:32,606	[01;37mKeyword 1 detected at time: 160932	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:32,644	[01;37mKeyword 1 detected at time: 160932	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:32,678	[01;37mKeyword 1 detected at time: 160932	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:32,708	[01;37mKeyword 1 detected at time: 160932	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:32,744	[01;37mKeyword 1 detected at time: 160932	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:32,782	[01;37mKeyword 1 detected at time: 160932	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:32,821	[01;37mKeyword 1 detected at time: 160932	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:32,860	[01;37mKeyword 1 detected at time: 160932	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:32,899	[01;37mKeyword 1 detected at time: 160932	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:32,937	[01;37mKeyword 1 detected at time: 160932	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:32,975	[01;37mKeyword 1 detected at time: 160932	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:33,014	[01;37mKeyword 1 detected at time: 160933	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:33,052	[01;37mKeyword 1 detected at time: 160933	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:33,087	[01;37mKeyword 1 detected at time: 160933	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:33,126	[01;37mKeyword 1 detected at time: 160933	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:33,166	[01;37mKeyword 1 detected at time: 160933	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:33,206	[01;37mKeyword 1 detected at time: 160933	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:33,244	[01;37mKeyword 1 detected at time: 160933	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:33,284	[01;37mKeyword 1 detected at time: 160933	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:33,324	[01;37mKeyword 1 detected at time: 160933	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:33,362	[01;37mKeyword 1 detected at time: 160933	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:33,406	[01;37mKeyword 1 detected at time: 160933	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:33,442	[01;37mKeyword 1 detected at time: 160933	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:33,476	[01;37mKeyword 1 detected at time: 160933	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:33,515	[01;37mKeyword 1 detected at time: 160933	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:33,554	[01;37mKeyword 1 detected at time: 160933	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:33,593	[01;37mKeyword 1 detected at time: 160933	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:33,632	[01;37mKeyword 1 detected at time: 160933	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:33,670	[01;37mKeyword 1 detected at time: 160933	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:33,709	[01;37mKeyword 1 detected at time: 160933	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:33,748	[01;37mKeyword 1 detected at time: 160933	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:33,794	[01;37mKeyword 1 detected at time: 160933	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:33,833	[01;37mKeyword 1 detected at time: 160933	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:33,870	[01;37mKeyword 1 detected at time: 160933	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:33,912	[01;37mKeyword 1 detected at time: 160933	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:33,947	[01;37mKeyword 1 detected at time: 160933	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:33,976	[01;37mKeyword 1 detected at time: 160933	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.77, 1.0, 0.98, 0.989898989899
[32mINFO	[0m2017-12-19 16:09:36,442	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:09:36,442	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:09:36,445	[01;37mSensitivity: [0.78]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:36,460	[01;37mKeyword 1 detected at time: 160936	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:36,492	[01;37mKeyword 1 detected at time: 160936	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:36,528	[01;37mKeyword 1 detected at time: 160936	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:36,570	[01;37mKeyword 1 detected at time: 160936	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:36,612	[01;37mKeyword 1 detected at time: 160936	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:36,654	[01;37mKeyword 1 detected at time: 160936	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:36,696	[01;37mKeyword 1 detected at time: 160936	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:36,740	[01;37mKeyword 1 detected at time: 160936	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:36,785	[01;37mKeyword 1 detected at time: 160936	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:36,828	[01;37mKeyword 1 detected at time: 160936	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:36,866	[01;37mKeyword 1 detected at time: 160936	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:36,902	[01;37mKeyword 1 detected at time: 160936	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:36,947	[01;37mKeyword 1 detected at time: 160936	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:36,990	[01;37mKeyword 1 detected at time: 160936	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:37,027	[01;37mKeyword 1 detected at time: 160937	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:09:37,059	[01;37mKeyword 1 detected at time: 160937	[0m[brainoft.voice.hotword_detector][0m
